"0",""
"0","prueba_t <- t.test(datos$nota,mu = 3.5, alternative = ""two.sided"",conf.level = 0.95)"
"0",""
"0","prueba_t"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","datos$nota"
"1",""
"1","
"
"1","t = 2.2218, df = 35, p-value = 0.03286"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","3.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3.506949 3.654162"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 3.580556 "
"1","
"
"1","
"
